Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
AGO,1163622.201,1342378.618,1421445.8727999998,1416421.0219999999,1565222.0167999999,1545097.9119999998,1475153.086,1734445.1395999999,1746200.856,1759679.4279999998,1671761.9775999996,1588258.2537199997,1508987.2820339997,1433647.5959322997,1362078.5021356847
ALB,209316.06519999998,222499.5016,209625.31639999998,219287.15074999997,271017.47404999996,268359.56584999996,281302.4023,278679.9224,287725.54004999995,294902.87864999997,280172.9267174999,266182.2643816249,252892.23416254364,240270.44445441643,228283.0522316956
ARG,3690749.143,3976936.7479999997,4049816.0919999997,4063377.9119999995,4112112.565,4151100.3511999995,4085295.2887999997,4255917.9015999995,4312946.197,4330567.099,4114423.962,3909188.8041279996,3714361.6819215994,3529289.108825519,3353429.0353842434
ARM,69976.08896,71514.55554,78495.96052499999,85832.41593,121398.99062499999,103323.5547,112019.9114,122319.6365,124541.14642499998,126967.33677499999,120631.61193624999,114613.91033943748,108902.7288224656,103481.67838134231,98332.84546227519
ATG,16124.40298,17266.528674999998,16277.953399999999,15381.44522,14568.022984374998,13977.547978125,13345.12963,12470.942106249999,13322.968109374999,14084.058590624998,13381.266661093747,12713.80432803906,12079.982111637106,11478.02700605525,10906.417655752486
AUS,5443325.417599999,5580205.645,6239467.609599999,6932838.955,7704455.346,7568194.903999999,7707067.940799999,7305665.016,7436755.445,7569717.4207999995,7192596.379759999,6834625.000771999,6494617.780733399,6171627.511696729,5864848.146111892
AUT,2534262.737,2704982.0711999997,3036461.5031999997,3142438.7455999996,3272718.8335999995,3460776.606,3589544.4423999996,3595856.5031999997,3637955.408,3689789.9511999995,3505735.1546399994,3330928.0109079992,3164852.984362599,3007127.997144469,2857307.4012872456
AZE,157296.92164999997,168575.68824999998,193720.13259999998,203815.16724999997,286923.7205,270944.75269999995,290354.9973,325516.4217,337921.2163,351133.24399999995,333619.27479999996,316993.13605999993,301222.2862569999,286233.5279441499,271997.5005469424
BDI,18206.660643749998,18501.005921875,16913.50833,16283.596221875,17546.445471875,18098.126234375,20623.539021875,22386.01046,23240.333443749998,24132.608568749998,22929.064140312497,21785.96193329687,20700.580836632027,19669.792794800425,18690.588155060403
BEL,3640939.81,3698044.456,4104913.1711999997,4162744.7495999997,4117304.0711999997,4221920.159,4363570.041,4341793.495,4409279.870399999,4486291.76,4262502.771999999,4049978.938399999,3848064.064479999,3656293.260255999,3474140.780243199
BEN,78121.48668,81102.88658749999,79848.62375,85128.2098,86094.80025,89096.27522499999,93444.09768,96073.61508,103970.64842499999,112930.50219999999,107299.65108999998,101952.36753549997,96872.18815872497,92048.25775078872,87467.16686324928
BFA,72214.54114,78890.94552499999,78419.74045,84105.47935,80840.70276249999,77835.37318,85256.16889999999,92976.07052499999,101052.7318,110836.53032499999,105312.45780874998,100066.48891831248,95082.07047239685,90348.249948777,85852.69545133814
BGD,1583783.024,1783988.208,1953872.9811999998,2127865.5979999998,2346192.294,2566233.184,2808755.097,3078969.107,3351058.194,3648530.9007999995,3466478.257759999,3293570.609871999,3129352.2803783985,2973336.2003594786,2825120.8583415044
BGR,459449.31889999995,463197.42579999997,496910.65869999997,489171.6394,509474.1491,523080.52019999997,529597.5721999999,556519.3888999999,571820.1854999999,588063.8132999999,558730.9336349999,530878.4869532499,504424.9846055874,479305.34637530794,455448.50405654253
BHR,300130.47504999995,313293.26,403031.30559999996,358062.2032,370544.97229999996,381220.35419999994,409118.16479999997,493933.19359999994,522269.81849999994,550109.9652999999,522640.3050349999,496549.1297832499,471768.3532940874,448226.01562938304,425862.52684791386
BHS,84216.10522499999,89220.91605,85301.33152499999,86962.31363,89278.97083,90180.2885,91127.30013,93429.24062499999,95616.85602499999,98326.58344999999,93420.21227749999,88760.570663625,84335.67813044375,80133.23222392156,76141.39561272548
BIH,129112.88727499999,146954.7908,146699.73474999997,157969.21819999997,163481.3241,163173.78717499998,156938.4978,164494.66112499998,170748.34634999998,177463.35199999998,168610.41039999996,160203.56287999995,152217.91973599995,144634.07874919995,137430.77881173996
BLR,572749.102,588558.4467999999,573470.8217999999,630576.8709,808089.8265999999,737658.5073999999,767960.5536,814405.1756,825617.5365999999,842193.8339999999,800145.4542999999,760206.3885849998,722268.9041557498,686227.2509479623,651989.017400564
BLZ,6755.210285937499,7296.180589062499,7619.3928546874995,8244.686566,8808.7801578125,9920.756290624999,11032.422274999999,12059.587534375,12413.778303124998,12775.80486,12139.062619375,11534.534488406249,10960.638763985937,10415.675825786639,9898.234034497307
BMU,20063.540015625,20721.310340624997,19105.57733,17697.958309374997,16477.13762,15529.834015624998,14757.06566,14164.241046874999,14260.51488,14544.479271875,,,,,
BOL,153799.951,165722.00182499998,173969.3588,185182.6421,201042.4528,218579.6665,232429.90569999997,254160.93779999999,266345.1223,276639.3337,262844.26396749995,249742.75176912494,237299.9431806687,225480.41402163525,214254.56532055346
BRA,16607247.542399999,18187404.403199997,18194446.604799997,18212719.37,18340024.361599997,17903854.415999997,17329675.03,17281973.350399997,17393398.74,17550698.527999997,16674639.691599997,15842578.357019996,15052401.289168995,14301954.894710544,13589045.569975017
BRB,28253.495093749996,31104.088806249998,32138.979581249998,31776.460543749996,32260.15677,31957.49951,32976.00443,43876.87865,43650.71966,43485.34726,41316.247899375,39255.71050440625,37299.18197918593,35440.94388022663,33676.0976862153
BRN,150159.4024,161203.2231,178120.10979999998,202559.79664999997,208125.3559,204252.81864999997,214221.03704999998,237674.96564999997,247832.53624999998,256844.9912,244014.7476,231828.01625799996,220253.29744509995,209255.75857284493,198808.68064420266
BTN,40150.97211,44383.9231,49078.5905,50469.25349,55427.68866,60445.216199999995,65758.64164,72271.96935,75427.70401249999,78538.1758,74613.85300999999,70885.78336,67344.363191525,63980.05303194875,60784.20138035131
BWA,181006.6482,199447.0943,202229.87389999998,202103.41854999997,206873.8148,209238.51179999998,210297.61294999998,213827.25504999998,226132.702,239155.8988,227213.03381249998,215871.13312187497,205097.8984657812,194862.39954249214,185139.2455653675
CAF,25403.47531,29080.484912499996,29839.450093749998,32414.05305,34714.978518749995,35634.509112499996,36499.05509,39875.841,40436.373837499996,40834.56183,38795.22273,36858.0465970625,35017.604267209375,33269.35505384891,31608.71030115646
CAN,7905618.118399999,8448799.245,9012967.749,9551723.76,10123882.11,10693955.9,10942041.45,10778175.52,10977790.12,11190927.068799999,10633036.405359998,10103392.055092,9600383.9323374,9122507.205720529,8668596.645434503
CHE,2981056.7767999996,3417241.479,3587471.754,3355946.8647999996,3603175.8759999997,3798367.2775999997,3932876.1511999997,4034299.6375999996,4090796.3671999997,4139172.045,3932954.7535599996,3737121.704881999,3551094.0666378993,3374434.1743060043,3206654.730590704
CHL,1515617.9959999998,1657934.3395999998,1775684.3003999998,2009267.6023999997,1938557.989,2242425.363,2310787.6827999996,2501157.942,2578753.5267999996,2663660.144,2530731.1967999996,2404510.237959999,2284586.886061999,2170693.183758899,2062487.244570954
CHN,66608001.70239999,75209547.94,81352026.16319999,87745020.95359999,93709755.44319999,97359545.80479999,103389405.26079999,109801843.1,119771516.64639999,130301476.37759998,123801265.11871998,117628961.17278397,111765361.65414478,106194851.62143753,100903382.40036565
CIV,169034.8934,213553.65274999998,225822.8092,230267.25254999998,256721.36289999998,279617.82129999995,275634.8487,272160.8053,298223.9406,327483.9282,311172.8507,295687.04120537493,280973.0131451062,267003.2494878509,253740.0800134583
CMR,222125.8498,235674.77764999997,234661.89174999998,243077.15744999997,252395.93629999997,260481.09879999998,268581.2587,289826.71989999997,304482.40774999995,320679.9406,304686.80656999996,289497.50224149995,275067.0691294249,261363.00267295368,248348.243539306
COD,245269.76529999997,226652.0972,142166.9611,254996.5617,306840.1875,339559.0607,363384.63609999995,313302.7035,332062.70654999994,347260.62659999996,329947.20826999994,313507.43985649996,297897.83586367493,283069.8670704912,268988.8567169666
COG,133051.03809999998,159215.49612499998,170286.77529999998,164046.08247499997,173727.83649999998,182027.05279999998,184231.8511,180053.89219999997,180430.8723,181463.9085,172402.19802749998,163795.47512612495,155619.6683698187,147852.85395132776,140475.25525376137
COL,2430824.7871999997,2548579.3995999997,2536327.0851999996,2551744.252,2605618.923,2638636.461,2638541.5039999997,2638468.0407999996,2723505.3839999996,2816075.4319999996,2675542.0083999997,2542083.4329799996,2415324.5913309995,2294921.9317644495,2180593.0421762266
COM,16091.834262499999,15627.292053124998,14939.629684374999,16214.254549999998,15533.475596875,13704.81911,14929.574609374999,16275.937121874998,16392.187021874997,16573.29993,15745.852928749999,14959.833282312497,14213.066618196872,13503.753287287027,12830.015622922676
CPV,19519.513340625,21051.768174999997,20402.62186,19877.80308,20510.820428125,21255.09773,22521.70134,22651.39978,23666.804462499997,24576.58324,23349.585075624997,22184.158821843746,21077.25988075156,20025.98488671398,19027.441642378282
CRI,247687.675,261270.1866,270299.2229,274786.0119,280021.96914999996,283598.6686,289463.3939,286107.14414999995,295453.171,302969.6152,287883.5164,273554.2946,259945.81488709996,247035.03314274494,234778.43048560768
CYP,227498.6684,224796.65014999997,241768.71449999997,251694.66749999998,240132.79489999998,257567.4729,262587.85254999995,268475.4148,271877.23809999996,274867.9362,261149.7464,248121.76107049998,235744.94701697497,223989.93866612623,212825.2317328199
CZE,2501714.0483999997,2738581.0591999996,2828148.7399999998,2838708.193,2892597.781,2894065.1199999996,3013730.578,2990547.9655999998,3018986.244,3048023.7767999996,2895873.6979599996,2751370.9860619996,2614104.2677588994,2483742.2623709543,2359898.1412524064
DEU,21257779.919999998,22114602.073599998,23272002.278399996,24338888.12,25378159.5,25657388.953599997,25955391.622399997,26245595.001599997,26499322.137599997,26828960.819199998,25491449.768239994,24221228.469827995,23014333.916336596,21868144.230519768,20779447.04899378
DJI,12137.09708,13860.710362499998,15334.427968749998,10550.48043,11037.463596874999,11968.000387499998,11864.940881249999,12244.570087499998,13302.416859374998,14341.706103125,13627.80579796875,12949.801508070312,12306.037432666795,11694.746561033455,11114.343232981782
DMA,3047.148875,3311.2092546874997,3256.7641062499997,3170.9645171875,3176.234534,3208.95331484375,3204.5056609374997,3285.6652414062496,3519.0008757812498,3619.9955453125,3439.4997680468746,3268.0797796445304,3105.282790662304,2950.6726511291886,2803.842018572729
DNK,1650139.2203999998,1794269.8483999998,1786944.38,1820229.9467999998,1825858.704,1819258.4039999999,1933475.876,1988520.8247999998,2012690.699,2046550.0159999998,1944578.1461999998,1847757.6168899997,1755771.6820454996,1668390.1899432244,1585382.9734460632
DOM,530776.6725999999,569597.3622999999,603481.3008999999,635727.9164,676554.4482,750377.2649999999,813432.7505999999,879166.1142,933635.869,993926.7803999999,944309.3643799998,897188.3541609998,852442.8094529498,809942.4539803023,769571.5692812871
ECU,914762.6436,970874.5735999999,1021287.3311999999,1086937.3669999999,1167073.5277999998,1240167.3265999998,1323409.152,1416284.201,1455123.2963999999,1492229.591,1417713.976,1346935.712,1279705.5128246497,1215839.0821834172,1155168.5530742463
EGY,1661947.2267999998,1817750.484,1918262.8979999998,1931935.0731999998,1857886.253,2119428.237,2196188.299,2148087.5467999997,2231519.9275999996,2338183.5215999996,2221656.8705199994,2110997.326993999,2005922.6916442988,1906020.3850620838,1811099.4098089796
ESP,13341688.323199999,13419800.556799999,13802047.87,13482445.097599998,13958554.643199999,14067298.14,14711458.127999999,14695804.371199999,14894103.683199998,15177072.38,14419507.511759998,13699994.356172,13016442.2783634,12367240.72444523,11750610.158222968
EST,216867.7774,239319.5268,242109.5244,249467.49344999998,253860.98979999998,249146.914,255804.5366,267530.5385,273426.92264999996,281590.66109999997,267542.919,254202.99509274997,241531.24633811248,229495.98102120683,218064.22597014648
ETH,349127.04099999997,393249.6725,397066.5108,397157.73829999997,463021.1061,518095.76939999993,550758.4223999999,624077.1420999999,714452.6373999999,832475.9999999999,790948.8109999999,751500.6394499998,714044.5754774997,678502.0937036247,644722.0200184433
FIN,1530895.454,1586165.1239999998,1682306.318,1660315.4775999999,1615565.161,1580838.0795999998,1624036.5263999999,1588348.008,1615497.4719999998,1644031.3487999998,1562099.5653599997,1484289.0060919996,1410355.0177873997,1340132.8848980297,1273432.3236531282
FJI,20767.482984374998,23209.08552,23820.407512499998,26460.56645,29767.488137499997,33022.954006249995,34366.02581,34486.57393124999,35506.407156249996,36657.49771,34829.0548209375,33091.90707989062,31442.281725896086,29875.60963960128,28387.602157621215
FRA,18138348.95,19008116.025599997,19211626.41,20351581.51,20997444.303999998,21181435.935999997,21773068.13,22536751.775999997,22767781.670399997,23081241.77,21929825.488079995,20836302.623675995,19797285.992492195,18810474.402867585,17873124.782724205
GAB,154551.1544,154916.8664,140990.8582,147575.75934999998,172028.7193,175362.01174999998,156874.73882499998,158982.23442499997,161608.8446,164798.97,156574.3855,148765.12122499998,141347.35016374997,134300.04165556247,127605.93657278434
GBR,15302149.734399999,14626195.9,16111116.23,18026063.817599997,18032574.77,19526405.64,18856888.339199997,19139022.96,19380526.33,19636391.28,18657270.42,17727550.981811997,16844298.832721394,16005466.011085322,15208780.260531057
GEO,120225.6847,120826.2925,156385.1379,181043.6805,205969.9207,247020.5514,307952.5816,364020.94289999997,370804.3391,381515.89119999995,362456.1096399999,344352.1531579999,327159.5305000999,310832.0899750949,295323.6764763401
GHA,782171.352,870426.5597999999,922260.5415999999,969365.9313999999,959749.3899999999,901397.073,658490.9621,507427.28469999996,526026.5869999999,540511.9099999999,513556.3194999999,487958.1025249999,463634.1533987499,440528.84772881237,418577.7123423717
GIN,41169.943187499994,44603.681124999996,48475.606799999994,46545.558712499995,45606.291399999995,48152.350674999994,60738.477524999995,67724.81983,70852.67997499999,72959.58911249999,69325.698656875,65875.73372403125,62601.53603782968,59494.46423593819,56545.21502414128
GMB,18946.35276,19580.525490624997,18038.657934374998,16482.48596,16668.26424,16293.34929,15298.066040624999,14393.844874999999,14813.658040625,15409.872359374998,14641.187741406247,13911.173354335935,13217.775686619138,12559.247902288182,11933.978507173772
GNB,8102.560887499999,8081.1380890625,7972.512201562499,7708.338414062499,7773.025353124999,7777.832967187499,7799.667417187499,7835.3877453125,7958.187103124999,8021.144103,7621.6098979687495,7242.251403070311,6881.859832916795,6539.7718412709555,6214.971249207408
GNQ,108643.70192499999,155480.3315,180292.74784999999,181528.7903,185835.9513,182478.23794999998,164097.9719,158831.33812499998,154383.4261,148914.72842499998,141478.90000374996,134417.17700356248,127709.83415338435,121336.31744571513,115282.38557342938
GRC,2637362.7243999997,2540264.905,3068390.4063999997,3386221.4023999996,3498284.5415999996,3438171.113,3296507.7575999997,3351826.1887999997,3320690.624,3292371.683,3127941.4280399997,2971759.1676379996,2823388.9622560996,2682457.7891432946,2548587.6316861296
GRD,8815.7212171875,9261.224072,8927.951092187499,8706.09095,8484.9074953125,8320.8583953125,8193.936256,8191.2796312499995,8443.002369,8602.353503,8173.278827968748,7765.73788657031,7378.681992241794,7011.071892629704,6661.911297998218
GTM,450736.63149999996,471342.77839999995,481293.7939,471164.73439999996,482414.78939999995,533474.4001,559177.9787999999,554091.4541999999,564916.8502,578529.1159999999,549680.3781999999,522282.8262899999,496264.31597549986,471555.5361767248,448090.12836788857
HKG,2460335.821,2610608.8063999997,2712127.5703999996,2976617.8671999997,3055010.48,3148044.084,3198684.93,3255726.6991999997,3286344.8135999995,3292922.1759999995,3128621.0081999996,2972558.9117899993,2824289.647200499,2683455.976840474,2549684.9289984503
HND,165793.22944999998,179359.6008,196003.84764999998,206897.63419999997,224671.2174,247958.0292,270627.7422,285238.85884999996,294552.2643,302618.23894999997,287510.51700249995,273162.94115237496,259536.0270947562,246593.45474001838,234300.51700301745
HRV,625545.1229,700449.4768,757118.2353999999,743121.8115999999,738463.4748,762845.1569999999,758784.3903999999,757940.6863999999,764096.678,772978.1863999999,734387.4560799999,697737.7342759998,662922.9065621998,629859.4722340899,598456.1636223854
HUN,1362191.867,1426084.641,1529964.1719999998,1620700.6875999998,1612635.455,1677146.41,1779410.072,1740110.949,1781397.107,1832421.63,1740957.838,1654092.056,1571565.2408437498,1493199.4428015621,1418768.276661484
IDN,13453408.85,15710523,16334845.996799998,16950044.156799998,17749144.12,18572653.12,19325587.404799998,20304186.521599997,21498814.924799997,23320681.753599998,22155706.725919995,21049107.899623998,19997971.584642794,18999444.175410654,18050874.556640122
IND,27334385.07,30475535.481599998,32657886.55,34350971.43,35802108.95,36894112.147199996,38408555.05,40467631.67,42980180.9,45327915.92,43064194.97,40914152.492412,38871798.3377914,36931775.970901825,35089076.302356735
IRL,1360842.9031999998,1443100.3539999998,1527154.7659999998,1598493.308,1658370.9483999999,1705952.165,1936843.474,2027771.5067999999,2119462.723,2397786.558,2278333.435,2164948.423,2057250.0048347998,1954939.0585930597,1857752.6716634068
IRN,7060366.579,7497799.835,7759330.11,7718318.396799999,7861161.654399999,8053253.486399999,8233742.623999999,8584575.278,8668507.465599999,8757179.151999999,8319515.722399998,7903829.230279998,7509014.022765998,7133936.141627698,6777673.5775463125
IRQ,779647.6183999999,897997.4751999999,931230.3501999999,1036721.5805999999,1284920.611,1059260.668,955247.4432,1358407.5499999998,1394413.661,1452727.562,1380273.7598999997,1311470.8249049997,1246185.3426597496,1184128.482526762,1125186.2074004237
ISL,84604.04264999999,82823.32696,89615.46998,97153.80882499999,102287.14014999999,105192.48539999999,114118.3945,117450.8148,119214.30252499999,120248.65194999998,114257.84935249998,108570.78188487497,103171.01279063123,98043.78715109966,93174.51679354467
ISR,1114784.01,1148055.06,1255701.9863999998,1362971.2507999998,1474810.632,1446804.3107999999,1507936.7607999998,1470600.6131999998,1521790.1879999998,1573552.391,1495287.9672599998,1421016.1648969997,1350493.0506521496,1283482.009119542,1219835.9756635649
ITA,17566100.777599998,19568522.83,22264916.12,22042701.811199997,22258931.28,22996976.59,24801027.468799997,24073835.462399997,24117279.481599998,24195785.657599997,22987902.324719995,21840687.868483994,20750758.12505979,19715521.8188068,18732122.23786646
JAM,212310.7934,222877.98544999998,211108.0139,209391.41309999998,203701.2432,199415.5757,194938.47084999998,191901.7781,193384.5758,195275.0502,185525.1827,176263.5976,167467.420677725,159113.36464383875,151178.28241164683
JOR,380549.72179999994,407354.20589999994,388499.70719999995,390318.16199999995,389302.38889999996,429311.64259999996,403526.8614,422054.9862,442412.11209999997,462585.4998,439499.9868,417571.34946949995,396741.50399602496,376955.3137962237,358160.8531064125
JPN,37069479.39,36719306.94,35884703.398399994,34945708.97,34296158.26,34322995.103999995,34496647.993599996,33320097.31,33362137.510399997,33495210.48,31825504.049039997,30239268.746587995,28731577.239258595,27299218.207295664,25938327.38693088
KAZ,1129407.7581999998,1143972.96,1191310.4489999998,1222514.1035999998,1521837.346,1295647.2,1331395.9493999998,1390725.4231999998,1425926.647,1473881.916,1400358.902,1330538.069,1264236.6946355,1201288.2319037248,1141516.3733085387
KEN,375225.64479999995,410339.29,418991.94769999996,449692.5879,496781.4164,533863.2899,563865.9495,634125.36,663092.0360999999,693370.303,658802.6999,625972.4398574999,594788.5508646249,565157.8703213936,537016.2978053238
KGZ,45994.61979999999,47173.559799999995,53753.10765,60594.924537499995,96205.16312499999,78251.76155,88716.62847499999,101616.07667499999,106954.90044999999,112437.32232499999,106823.73920874998,101491.80824831246,96429.48683589684,91622.00549410199,87056.67921939689
