Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
KHM,115200.46294999999,123083.351,134722.1354,149177.73429999998,167814.45992499997,186877.9699,207573.9207,230596.73419999998,249654.96094999998,270013.4503,256547.67573749996,243757.08895062495,231609.0725030937,220071.922877939,209115.47373404205
KNA,11671.166403124998,12714.16615,13100.5497,13162.708459374999,13491.147509375,13962.46913,14661.531171874998,13922.444312499998,14233.274449999999,14516.722553124999,13791.770425468749,13103.040904195312,12448.869858985545,11827.482366036267,11237.266247734453
KOR,9746306.925,9707921.28,10397767.675199999,11028223.72,11771714.94,12369692.553599998,12766653.04,13531269.574399998,13941074.89,14326295.382399999,13611725.07,12933081.129616,12288226.433135198,11675654.17147844,11093741.382904517
KWT,498898.4959,521038.66829999996,547654.0408,615012.6573999999,715344.7821999999,827372.7938,920448.6632,1123464.1361999998,1188470.888,1241178.248,1179230.3832199997,1120417.3190589997,1064580.4301060496,1011515.1246007471,961101.1903707098
LAO,102416.34234999999,113875.28827499998,127685.7082,140557.0463,155540.7823,172413.5189,188432.2659,207924.7155,226096.37134999997,245531.9391,233273.85314499997,221628.69348774996,210562.37981336247,200049.20382269434,190061.69263155962
LBN,540483.7598,564965.9726999999,587006.0956,615758.357,647579.311,663892.9935,686083.8923999999,708390.8006,730200.3886,748650.0778,711242.5499,675700.2044144999,641939.7181937749,609866.7552840862,579397.4405198819
LBR,14536.184837499999,16541.46804,17081.135096874998,20202.10682,20049.13033,25063.008768749998,28642.394918749997,29965.088406249997,31116.289231249997,32080.30827,30479.3298553125,28958.87236254687,27514.902744419524,26143.547607198547,24841.12622683862
LCA,10723.557037499999,12082.249046874998,12828.14789,13353.503006249999,13633.697996874998,13518.747587499998,13948.104553124998,14289.50217,14672.52484,15076.616296875,14324.28448203125,13609.937257929687,12931.783395033202,12287.624225281543,11675.812014017465
LKA,553575.1667,627511.4665,677321.6414,737757.1534,801403.0713999999,824640.3797999999,905885.9471999999,955076.1359999999,1007254.6569999999,1062720.897,1009669.1559599999,959274.3071619999,911385.1778038999,865890.5049137048,822670.5656680196
LSO,30630.477731249997,33416.49039,33872.251956249995,32381.14849,32916.48099,35278.71434,35218.659581249995,32934.510949999996,34187.65349,35899.685399999995,34106.79312999999,32403.88047349999,30785.95344982499,29248.866777333737,27788.720438467048
LTU,379550.5902,386078.9103,412256.35069999995,430518.81299999997,435990.37779999996,445741.9359,469061.1686,463795.3168,474586.10649999994,486601.63039999997,462328.4219,439278.8657859999,417386.0564966999,396594.5976718649,376847.6567882716
LUX,251779.6394,280621.72479999997,300833.1474,286992.472,313378.5326,333660.9923,345681.4886,342467.1127,347504.31429999997,353992.77499999997,336366.77624999994,319634.07843749993,303734.08051562496,288633.15648984374,274292.70866535156
LVA,379268.20599999995,456661.00549999997,481997.7494,502224.55029999994,549270.8728,526207.9192,572334.7888,578916.9632,583676.4321999999,591148.8265999999,561625.7482699999,533583.9298564999,506945.1873636749,481641.56799549115,457605.0105957166
MAC,164911.2701,183189.01044999997,194099.218,205736.5788,223786.49104999998,239415.40589999998,251559.63074999998,261568.6309,271630.50279999996,277177.7564,263344.2125,250207.97090587497,237722.03636058123,225882.99554255215,214642.29276542453
MAR,1502871.1683999998,1740557.1815999998,1817367.7691999997,1786729.6047999999,1715745.8679999998,1797884.6227999998,1827298.6143999998,1837576.5651999998,1898749.596,1965429.8011999999,1867279.665,1774057.704,1685485.77068885,1601355.9201544074,1521445.211146687
MDA,91104.74387499999,89846.55625,98306.21264999999,105891.85947499999,158295.7124,125419.7174,135543.96487499998,146444.378,147265.0345,148980.13152499998,141542.65494874996,134479.21620131243,127769.8053912468,121397.89112168446,115346.05856560024
MDG,139479.5192,150152.7458,140374.75172499998,130421.99187499999,126033.7486,130418.2024,122934.961,120672.0979,124996.6724,130661.68962499998,124141.65614374999,117949.12833656248,112066.80691973434,106479.25657374761,101172.50574506022
MDV,18110.905603125,20593.74096,21225.082881249997,22648.387268749997,27147.940599999998,35662.200668749996,52215.93429999999,62381.78554999999,69780.72677499999,76581.59654999999,72756.22272,69123.65358637499,65673.63190705623,62396.523311703415,59283.68114611824
MEX,9758273.406399999,11332448.630399998,11671236.527999999,12023894.53,12481223.16,13099924.46,13358221.071999999,13605668.23,13835825.545599999,14029954.46,13329577.56,12664411.756483998,12032654.488659797,11432810.584226808,10863018.185015468
MKD,185864.5426,168144.1722,173562.424,183142.03329999998,198317.67779999998,189744.71884999998,197184.25129999997,167186.2734,172051.09509999998,177609.85734999998,168741.7495,160318.670008375,152316.47150795622,144715.4169325584,137495.5070859305
MLI,45194.73508,52210.976937499996,61535.324674999996,58710.415012499994,61242.21873749999,59243.32898,63797.811787499995,78261.35547499999,84810.06643,92991.16818,88359.25276624999,83961.07612793749,79781.3443215406,75812.48710546357,72043.5157501904
MLT,57307.99771249999,60116.1957,64440.04336249999,72285.97929,65724.67694,68049.95564,73726.42141,74748.10926249999,77122.87637499999,80123.70474,76133.892500625,72346.92987559376,68748.80838181407,65333.702962723364,62091.41481458719
MNE,39434.6207,42893.73693,44966.10493,46689.668087499995,46995.04963749999,52957.75423,49018.0796,54340.42228,57592.50721249999,60620.889287499995,57594.621823124995,54720.75573196874,51990.9609453703,49398.81889810179,46936.987953196694
MNG,175560.78744999997,188973.23494999998,199407.59579999998,204751.82304999998,208343.4999,206176.19509999998,203303.2707,205204.4318,212433.19859999997,223666.59204999998,212496.57544749996,201887.03267512494,191809.8270413687,182239.65068930027,173151.33715483523
MOZ,61624.92813,69222.00846249999,76741.82612499999,96002.18694999999,111972.98437499999,125015.9004,126247.01044999999,118925.08127499999,134193.10614999998,149239.15747499999,141791.43460124996,134718.03087118745,128001.01332762808,121621.92066124667,115563.31962818433
MRT,97832.51134999999,102615.19824999999,106734.2502,110358.02704999999,114834.97149999999,114683.61404999999,117477.51137499999,120119.85074999998,122465.59047499999,125274.60549999999,119019.33922499999,113077.49826374999,107433.18735056248,102072.17698303435,96979.32913388262
MUS,112299.29812499999,123579.1274,120824.46789999999,117972.2552,115788.67982499998,116543.00092499999,116767.00954999999,116594.86024999998,120415.55817499998,124945.56494999999,118709.69470249998,112785.69396737497,107159.33726900622,101815.9274055559,96741.0210352781
MWI,51882.698287499996,49919.2469,44596.07716,43685.34601,38372.63987,33499.61519,31924.193956249997,30046.832256249996,30563.61349,31199.702243749998,29651.5641315625,28181.46092498437,26784.91887873515,25458.34693479839,24196.27358805847
MYS,2798646.6887999997,2984268.947,3157201.9615999996,3333382.7551999995,3544204.8159999996,3786539.3815999995,4001534.0879999995,4243376.867199999,4436255.300799999,4617333.748,4386804.517,4167838.0757699995,3959853.7779814997,3762260.7940824246,3574587.5023783036
NAM,97870.39582499999,108870.4374,104907.8155,113734.5674,119516.5162,116688.87469999999,109041.05282499999,98233.15044999999,100677.2555,102448.03137499999,97336.21280624998,92481.80116593749,87870.27310764062,83489.10445225859,79327.83422964565
NER,108085.04877499999,119519.6841,130273.35119999999,131629.24247499998,133854.582,139013.1462,143631.94439999998,154594.0313,160264.51212499998,166995.79837499998,158659.77245624998,150741.7068334375,143220.07949176562,136075.88451717733,129291.68929131846
NGA,5890749.668799999,5876553.627,5040830.49,4734051.695,4581674.262,4220319.688,3935200.9887999995,3859176.5215999996,3971953.1199999996,4111146.3151999996,3906021.7154399995,3711162.2616679994,3526080.616584599,3350140.401755369,3182833.1026676
NLD,5210770.4399999995,5374951.068,5565939.668799999,6027151.903999999,5937973.995,5955407.550399999,5989245.534399999,5936277.605,5995288.123199999,6089172.168,5785645.374,5497418.274919999,5223594.721173999,4963569.675115299,4716609.591359534
NOR,1724090.357,1792484.596,1973662.4915999998,2040130.0059999998,2103880.986,2110087.504,2143283.086,2108679.673,2155180.1139999996,2211039.8951999997,2100855.5334399994,1996316.1247679994,1897094.0455295993,1802724.6542531191,1713092.1735404632
NPL,247707.02324999997,265277.60014999995,275401.9279,287457.31114999996,296958.8057,329956.53424999997,347437.82849999995,379575.85319999995,410725.1322,443074.925,420954.6128,399943.8091,379987.801656875,361029.31857403123,343021.5256453297
NZL,632432.0974,661588.3261999999,711484.1146,768219.1985999999,834350.5948,815100.9106,850361.5623999999,799568.737,820854.0576,842629.7209999999,800708.5059499998,760922.7916524998,723119.2270698748,687211.952716381,653103.591080562
OMN,562936.3513,616252.7498999999,633807.6076,692604.3128,709089.7435999999,819499.0785999999,891867.5486,903731.8553999999,957646.1449999999,1008449.8775999999,958103.2927199998,910285.4510839997,864883.1225297997,821747.7774033097,780770.3815331442
PAK,1680062.9631999999,1787391.0943999998,1868581.5643999998,1889260.332,1965054.3047999998,2040427.067,2041195.8639999998,2073160.5363999999,2151117.503,2204864.8159999996,2094921.9851999995,1990524.3669399994,1891372.9985929995,1797141.8056633493,1707659.3103801818
PAN,195728.9421,222351.292,260816.13429999998,303858.0909,359847.05419999996,421957.3427,488093.71129999997,571224.9811999999,623659.9016,673170.6497999999,639569.2043,607658.1511,577351.766539775,548567.5602127862,521226.52920214686
PER,1039568.6003999999,1111847.567,1211165.723,1311978.5669999998,1413486.023,1525050.318,1624798.4263999998,1733734.568,1805538.2691999997,1882242.5115999999,1788336.8470199998,1699146.3766689997,1614433.3308355496,1533978.576293772,1457562.9564790833
PHL,2516727.4883999997,2705320.194,2710042.37,2717905.1783999996,2744209.174,2831443.6767999995,2942524.206,3030377.2103999997,3287837.8167999997,3533106.419,3356812.849,3189366.2937779995,3030302.3320890996,2879224.3614846445,2735733.205410412
POL,2890863.8567999997,3024656.0631999997,3182343.378,3296649.23,3430559.812,3624941.194,3778237.7191999997,3790703.045,3909212.9807999996,4039720.1951999995,3838333.6434399993,3647098.3902679994,3465433.358754599,3292973.426816869,3129187.663476025
PRT,3037593.2855999996,3021032.3063999997,3170846.869,3321610.999,3515182.0399999996,3475598.849,3786169.4991999995,3688224.7679999997,3704091.2151999995,3739225.8727999995,3552493.428159999,3375124.4617519993,3206623.6366643994,3046579.641831179,2894553.69173962
PRY,327304.82149999996,346848.95999999996,342301.62,339526.2188,337281.501,341741.9443,341334.7288,343987.26359999995,357350.348,370181.26529999997,351707.63403499994,334162.2033332499,317496.0461665874,301664.198858258,286625.9259153451
QAT,855787.4933999999,1030843.5621999999,1198850.3717999998,1351507.142,1279728.4627999999,1369105.4279999998,1604912.676,1756542.164,1921155.2307999998,2088301.8151999998,1984031.1354399999,1885009.3106679998,1790994.5541345996,1701657.8294278695,1616796.3439564758
ROU,1791804.661,2121922.778,2304913.995,2205411.138,2124874.4587999997,2095287.7163999998,2046680.7419999999,2177408.9875999996,2223721.1191999996,2317215.552,2201606.4737799997,2091812.1650909996,1987521.0268364495,1888496.049494627,1794451.8080198956
RUS,18800863.83,19055757.391999997,19971478.43,20914277.545599997,21932605.817599997,23598343.14,24029205.77,24727358.96,24811616.44,24924730.515199997,23679982.109439995,22497826.133967992,21375204.72726959,20308454.45090611,19295216.048360802
RWA,33669.83718,36569.5559,38091.032606249995,41263.636837499995,43450.01916249999,44575.034687499996,52963.789274999996,54919.852237499996,59204.963299999996,65440.723824999994,62178.86163374999,59080.98455206249,56140.24832445936,53347.33290823639,50693.62926282457
SAU,4954585.655,5599495.349,5905220.315199999,6427798.382,6549152.531199999,7639723.68,8315526.7343999995,8545096.988799999,8812906.603,9102230.99,8647853.711879998,8216335.183285998,7806626.994121699,7417363.224415613,7047595.773194833
SDN,791878.4391999999,1023747.3859999999,631415.9633999999,579935.1022,513736.97959999996,419298.1112,305220.0874,398809.33699999994,402541.32369999995,407513.2826,387172.85946999997,367849.36449649994,349490.41627167497,332054.0044580912,315481.09723518667
SEN,178703.66504999998,188477.4987,189698.24294999999,173674.8644,173537.42164999997,176961.40024999998,175670.40079999997,182415.88244999998,194655.7859,207601.1286,197245.6061,187410.909816375,178068.10832555624,169195.63990927843,160769.54291381448
SGP,2084809.9071999998,2229853.211,2305063.167,2396896.819,2469277.9603999997,2535794.076,2565740.916,2601685.4335999996,2682286.5939999996,2757568.5695999996,2620039.6291199992,2489471.7586639994,2365496.6457307995,2247723.2414442594,2135867.7873720466
SLE,24943.134831249998,29656.57404,29175.88532,22544.61348,20697.057359374998,24314.474599999998,24879.884599999998,21895.825556249998,21794.95401,21763.28002,20681.7980178125,19654.70211692187,18679.086011075775,17751.528710521987,16871.363274995885
SLV,118249.23587499998,138600.93824999998,157050.9984,168247.0287,182280.76549999998,194330.595,213567.3068,234705.56064999997,241933.96659999999,250972.667,238448.95464999997,226555.54991749997,215259.76142162498,204530.78935054372,194340.09788301654
SRB,796340.0454,811467.5297999999,800002.0576,848874.2533999999,836823.8023999999,729172.8661999999,788828.0321999999,781930.752,786875.4829999999,797159.3685999999,757354.7562,719549.8053614999,683635.8780934248,649529.2711887535,617135.3576293159
STP,534.8982076171875,529.6556808593749,6177.195728,5173.872425,7897.440616,6249.468459,5296.221284374999,4921.413789843749,4905.240019,4866.7621890625,4623.900079609374,4393.234075628906,4174.11837184746,3966.0964532550875,3768.6036305923326
SUR,59875.57063749999,64019.18884999999,65609.19395,67230.46201,69463.01447499999,72370.26447499999,73824.77669,81093.87411,81438.4083,81823.95978,77735.67378624999,73851.97409693748,70163.0063920906,66658.60307248606,63330.59091886175
SVK,715841.4607999999,749720.3467999999,804751.9025999999,835382.3677999999,929323.0338,922718.5637999999,953906.9001999999,965193.9273999999,979392.8561999999,997483.0889999999,947715.5865499999,900448.4492224999,855541.7027613748,812897.449623306,772395.1941421407
SVN,450252.94529999996,470501.31999999995,546282.1396,582243.0577,575733.5044,590002.929,624496.0667999999,626101.4702999999,628845.0721999999,633830.0234999999,602191.8643249999,572143.8411087497,543596.6240533122,516485.9608506466,490734.86080811423
SWE,2699089.938,2760486.8871999998,2945921.7983999997,3205301.43,3184124.46,3240972.4655999998,3360772.018,3449998.3671999997,3485906.153,3520824.9119999995,3345328.8143999996,3178699.560679999,3020344.4786459995,2869912.168713699,2727025.5992780137
SWZ,62269.340137499996,68088.24111249999,61432.74888,58325.956262499996,56024.55711,49720.54639,44037.20848,40113.41345,40820.719806249996,40598.98435,38573.01913249999,36649.21917587499,34821.549217081236,33085.32775622717,31436.20636841581
SYR,510235.84859999997,528765.2967,532000.3241,528788.3141,532735.0763999999,525328.446,520635.42269999994,518434.97529999993,518981.85909999994,523109.71299999993,497395.0493654638,473027.373819871,449898.7337165063,427948.5152935675,407118.4302505386
TCD,50845.105774999996,56691.49029,52675.28982499999,50909.96752499999,61886.57059999999,64077.52934,76558.94004999999,57766.11515,59014.889299999995,60372.229187499994,57368.23272812499,54515.754091718736,51806.22738713279,49233.521017776155,46790.51496688734
TGO,50062.70966,56478.59939,53860.385174999996,54307.229499999994,54546.54129,56097.22333,55627.562099999996,57348.71425,59220.55218,61185.68274999999,58133.798612499995,55235.44668187499,52481.81834778124,49866.80843039218,47383.23400887257
THA,6193192.851199999,6595110.980799999,6692884.405,6797406.177599999,6887112.764799999,7007181.788799999,6943951.467,7047490.309,7129259.020799999,7224532.771199999,6863806.634,6521122.571957999,6195562.065360099,5886298.798092094,5592512.777187489
TJK,310591.34199999995,350237.04909999995,367844.27739999996,376247.9542,683323.4885999999,415389.9251,436061.87609999994,460689.2911,458557.4949,458149.51749999996,435250.1756,413496.60084374994,392832.2638015624,373202.5056114843,354555.37533091
TKM,439652.3499,484602.72559999995,524564.9018999999,575780.2209,635328.3199,682733.4572,733755.5743999999,788728.8248,845345.8544,902734.7287999999,857650.3773599999,814828.7924919999,774165.3158673999,735534.7660740298,698841.9107703284
TTO,208496.64174999998,227742.27584999998,180352.5169,104523.60737499999,95169.24979999999,121643.9515,109844.32599999999,95632.81583,98776.34504999999,100329.02707499999,95333.38372,90591.21053518749,86091.70300842811,81815.14185800671,77752.52376510637
TUN,842929.1878,916405.2198,824980.9892,726722.9166,638866.8241,564390.0965999999,492950.0218,437313.2768,444258.03539999994,451115.73689999996,428602.44405499997,407219.13485225,386902.7741096375,367606.1764041556,349278.50358394784
TUR,6452088.717,6685039.562,7936968.619,8956570.467,10587875.68,11437899.44,11982336.82,11891495.24,12602135.25,13134481.036799999,12478474.1,11855358.287011998,11263496.172661398,10701451.334028328,10167723.08732691
TWN,5246489.595199999,5530162.769599999,5462858.288,5465465.109,5465615.884799999,5380289.18,5279902.84,5273319.703199999,5352119.090399999,5464815.168,5192247.587599999,4933408.246219999,4687498.740908999,4453879.477863548,4231960.520970371
TZA,631869.0131999999,745000.1758,642510.9517,568132.9905,519600.60209999996,486692.25639999995,444654.42389999994,408235.84449999995,455213.7163,510049.78459999996,484610.66836999997,460448.0989514999,437499.8670039249,415704.0116537286,394998.6780710422
UGA,267926.72644999996,316701.1785,296129.9988,277284.24189999996,261828.85979999998,239107.73864999998,220904.26344999997,203924.03874999998,218348.28944999998,234316.12949999998,222638.22002499996,211549.07802374996,201019.06312256245,191019.20296643433,181523.8298181126
UKR,3218082.4231999996,3180003.4631999996,3804744.4607999995,4479080.818,5188704.854,6256780.544,7409773.598,9032838.742,9100138.091,9092546.68,8638075.924999999,8206371.996749998,7796214.270912497,7406581.897366872,7036436.901498528
URY,311181.2331,335977.04799999995,345196.2385,356394.64469999995,362291.95119999995,375545.36209999997,383865.31009999994,402721.1321,404797.34969999996,409271.5473,388861.63593499997,369479.31613824994,351075.5153313374,333598.9805647705,317001.513536532
USA,78345324.31359999,79138295.71839999,80117336.26,81140431.62,82284173.44,83482153.56,84657893.26079999,85900877.77,87267075.14879999,88616621.72,84207144.76551999,80020468.707244,76045452.1718818,72270900.29328771,68686523.05862333
UZB,618801.7464999999,675199.0682,734282.7289999999,805453.0911999999,892670.4308,970890.6135999999,1051727.562,1153720.468,1293881.1963999998,1492311.876,1417762.7251999998,1346951.9289399998,1279694.4574929997,1215811.3186183497,1155133.405687432
VCT,9845.459768749999,10962.633237499998,10900.227612499999,10954.75359,10280.597399999999,10986.321059375,10654.98103,11428.281956249999,11672.102487499998,11795.136806249999,11206.244965937498,10646.821717640622,10115.46963175859,9610.77915017066,9131.413192662127
VEN,3216269.5823999997,3517598.3055999996,3519963.564,3263373.6087999996,2314303.972,2260407.326,799177.6817999999,295979.5236,287755.6953,279615.8163,265678.8135,252452.53881074997,239922.01587021246,228025.11807670182,216730.18917286673
VNM,1490234.0543999998,1566418.1195999999,1630798.8299999998,1695290.8579999998,1786805.3135999998,1898662.66,2001614.2767999999,2173041.937,2352606.5291999998,2578286.7627999997,2449718.7346599996,2327602.8739269995,2211630.6952306493,2101482.8624691167,1996877.2043456607
YEM,302706.2384,280191.67234999995,213504.5904,217133.92109999998,217348.45609999998,986161.4153999999,1157089.9911999998,690113.3008,694307.6004,703903.6105999999,668728.6500699999,635311.6115664998,603569.5649881748,573409.892738766,544755.5901018278
ZAF,3038016.0999999996,3331299.1591999996,3349322.666,3423991.753,3500019.7487999997,3533216.7743999995,3559100.8431999995,3581723.9799999995,3652407.7687999997,3718336.339,3532757.398,3356540.3063279996,3189120.0460115992,3030044.6357110194,2878945.448925468
ZMB,332067.7592,391703.8977,356532.3882,343486.85569999996,341278.46849999996,338567.10699999996,359694.7544,353674.34089999995,370893.84229999996,389738.8774,370270.07152999996,351778.664,334218.8527558249,317536.07311803364,301685.18246213195
ZWE,90930.4392,90466.62254999999,70138.39872499999,76336.20961,74060.63486,79289.73501,83208.06641249999,86779.68819999999,88318.51567499999,89295.63237499999,84857.72875624998,80650.85831843749,76650.84240251561,72853.53128238983,69246.77371827033
